<keras.callbacks.History object at 0x7fd8ccf7d518>
<keras.callbacks.History object at 0x7fd8ccf7d550>
<keras.callbacks.History object at 0x7fd8ccf7d1d0>
<keras.callbacks.History object at 0x7fd8ccf7d5c0>
<keras.callbacks.History object at 0x7fd8ccf7d5f8>
<keras.callbacks.History object at 0x7fd8ccf7d630>
<keras.callbacks.History object at 0x7fd8ccf7d668>
<keras.callbacks.History object at 0x7fd8ccf7d198>
<keras.callbacks.History object at 0x7fd8ccf7d6d8>
<keras.callbacks.History object at 0x7fd8ccf7d710>
<keras.callbacks.History object at 0x7fd8ccf7d748>
<keras.callbacks.History object at 0x7fd8ccf7d4a8>
<keras.callbacks.History object at 0x7fd8ccf7d278>
<keras.callbacks.History object at 0x7fd8ccf7d7f0>
<keras.callbacks.History object at 0x7fd8ccf7d828>
<keras.callbacks.History object at 0x7fd8ccf7d588>
<keras.callbacks.History object at 0x7fd8ccf7d320>
<keras.callbacks.History object at 0x7fd8ccf7d8d0>
<keras.callbacks.History object at 0x7fd8ccf7d908>
<keras.callbacks.History object at 0x7fd8ccf7d940>
<keras.callbacks.History object at 0x7fd8ccf7d978>
<keras.callbacks.History object at 0x7fd8ccf7d9b0>
<keras.callbacks.History object at 0x7fd8ccf7d898>
<keras.callbacks.History object at 0x7fd8ccf7da20>
<keras.callbacks.History object at 0x7fd8ccf7da58>
<keras.callbacks.History object at 0x7fd8ccf7da90>
<keras.callbacks.History object at 0x7fd8ccf7dac8>
<keras.callbacks.History object at 0x7fd8ccf7db00>
<keras.callbacks.History object at 0x7fd8ccf7db38>
<keras.callbacks.History object at 0x7fd8ccf7db70>
<keras.callbacks.History object at 0x7fd8ccf7dba8>
<keras.callbacks.History object at 0x7fd8ccf7dbe0>
<keras.callbacks.History object at 0x7fd8ccf7dc18>
<keras.callbacks.History object at 0x7fd8ccf7dc50>
<keras.callbacks.History object at 0x7fd8ccf7d6a0>
<keras.callbacks.History object at 0x7fd8ccf7dcc0>
<keras.callbacks.History object at 0x7fd8ccf7dcf8>
<keras.callbacks.History object at 0x7fd8ccf7dd30>
<keras.callbacks.History object at 0x7fd8ccf7dd68>
<keras.callbacks.History object at 0x7fd8ccf7dda0>
<keras.callbacks.History object at 0x7fd8ccf7ddd8>
<keras.callbacks.History object at 0x7fd8ccf7de10>
<keras.callbacks.History object at 0x7fd8ccf7de48>
<keras.callbacks.History object at 0x7fd8ccf7de80>
<keras.callbacks.History object at 0x7fd8ccf7deb8>
<keras.callbacks.History object at 0x7fd8ccf7def0>
<keras.callbacks.History object at 0x7fd8ccf7d780>
<keras.callbacks.History object at 0x7fd8ccf7df60>
<keras.callbacks.History object at 0x7fd8ccf7df98>
<keras.callbacks.History object at 0x7fd8ccf7dfd0>
<keras.callbacks.History object at 0x7fd8ccf7d7b8>
<keras.callbacks.History object at 0x7fd8ccf7d208>
<keras.callbacks.History object at 0x7fd8ccf7d160>
<keras.callbacks.History object at 0x7fd8ccf7d860>
<keras.callbacks.History object at 0x7fd8ccf7dc88>
<keras.callbacks.History object at 0x7fd8ccf7df28>
<keras.callbacks.History object at 0x7fd8ccf7d9e8>
<keras.callbacks.History object at 0x7fd8ccf7d080>
<keras.callbacks.History object at 0x7fd8ccf8d048>
<keras.callbacks.History object at 0x7fd8ccf8d0b8>
<keras.callbacks.History object at 0x7fd8ccf8d0f0>
<keras.callbacks.History object at 0x7fd8ccf8d128>
<keras.callbacks.History object at 0x7fd8ccf8d2e8>
<keras.callbacks.History object at 0x7fd8ccf8d320>
<keras.callbacks.History object at 0x7fd8ccf8d358>
<keras.callbacks.History object at 0x7fd8ccf8d390>
<keras.callbacks.History object at 0x7fd8ccf8d3c8>
<keras.callbacks.History object at 0x7fd8ccf8d400>
<keras.callbacks.History object at 0x7fd8ccf8d438>
<keras.callbacks.History object at 0x7fd8ccf8d470>
<keras.callbacks.History object at 0x7fd8ccf8d4a8>
<keras.callbacks.History object at 0x7fd8ccf8d4e0>
<keras.callbacks.History object at 0x7fd8ccf8d518>
<keras.callbacks.History object at 0x7fd8ccf8d550>
<keras.callbacks.History object at 0x7fd8ccf8d588>
<keras.callbacks.History object at 0x7fd8ccf8d5c0>
<keras.callbacks.History object at 0x7fd8ccf8d5f8>
<keras.callbacks.History object at 0x7fd8ccf8d630>
<keras.callbacks.History object at 0x7fd8ccf8d668>
<keras.callbacks.History object at 0x7fd8ccf8d6a0>
<keras.callbacks.History object at 0x7fd8ccf8d6d8>
<keras.callbacks.History object at 0x7fd8ccf8d710>
<keras.callbacks.History object at 0x7fd8ccf8d748>
<keras.callbacks.History object at 0x7fd8ccf8d780>
<keras.callbacks.History object at 0x7fd8ccf8d7b8>
<keras.callbacks.History object at 0x7fd8ccf8d7f0>
<keras.callbacks.History object at 0x7fd8ccf8d828>
<keras.callbacks.History object at 0x7fd8ccf8d860>
<keras.callbacks.History object at 0x7fd8ccf8d898>
<keras.callbacks.History object at 0x7fd8ccf8d8d0>
<keras.callbacks.History object at 0x7fd8ccf8d160>
<keras.callbacks.History object at 0x7fd8ccf8d940>
<keras.callbacks.History object at 0x7fd8ccf8d978>
<keras.callbacks.History object at 0x7fd8ccf8d9b0>
<keras.callbacks.History object at 0x7fd8ccf8d198>
<keras.callbacks.History object at 0x7fd8ccf8da20>
<keras.callbacks.History object at 0x7fd8ccf8da58>
<keras.callbacks.History object at 0x7fd8ccf8da90>
<keras.callbacks.History object at 0x7fd8ccf8dac8>
<keras.callbacks.History object at 0x7fd8ccf8db00>
<keras.callbacks.History object at 0x7fd8ccf8db38>
<keras.callbacks.History object at 0x7fd8ccf8db70>
<keras.callbacks.History object at 0x7fd8ccf8dba8>
<keras.callbacks.History object at 0x7fd8ccf8dbe0>
<keras.callbacks.History object at 0x7fd8ccf8dc18>
<keras.callbacks.History object at 0x7fd8ccf8dc50>
<keras.callbacks.History object at 0x7fd8ccf8dc88>
<keras.callbacks.History object at 0x7fd8ccf8dcc0>
<keras.callbacks.History object at 0x7fd8ccf8dcf8>
<keras.callbacks.History object at 0x7fd8ccf8dd30>
<keras.callbacks.History object at 0x7fd8ccf8dd68>
<keras.callbacks.History object at 0x7fd8ccf8dda0>
<keras.callbacks.History object at 0x7fd8ccf8d2b0>
<keras.callbacks.History object at 0x7fd8ccf8de10>
<keras.callbacks.History object at 0x7fd8ccf8de48>
<keras.callbacks.History object at 0x7fd8ccf8de80>
<keras.callbacks.History object at 0x7fd8ccf8deb8>
<keras.callbacks.History object at 0x7fd8ccf8def0>
<keras.callbacks.History object at 0x7fd8ccf8df28>
<keras.callbacks.History object at 0x7fd8ccf8df60>
<keras.callbacks.History object at 0x7fd8ccf8d208>
<keras.callbacks.History object at 0x7fd8ccf8dfd0>
<keras.callbacks.History object at 0x7fd8ccf8ddd8>
<keras.callbacks.History object at 0x7fd8ccf8df98>
<keras.callbacks.History object at 0x7fd8ccf8d908>
<keras.callbacks.History object at 0x7fd8ccf8d240>
<keras.callbacks.History object at 0x7fd8ccf8d278>
<keras.callbacks.History object at 0x7fd8ccf8d9e8>
<keras.callbacks.History object at 0x7fd8ccf8d1d0>
<keras.callbacks.History object at 0x7fd8ccf8d080>
<keras.callbacks.History object at 0x7fd8ccf9a048>
<keras.callbacks.History object at 0x7fd8ccf9a0b8>
<keras.callbacks.History object at 0x7fd8ccf9a0f0>
<keras.callbacks.History object at 0x7fd8ccf9a128>
<keras.callbacks.History object at 0x7fd8ccf9a2e8>
<keras.callbacks.History object at 0x7fd8ccf9a2b0>
<keras.callbacks.History object at 0x7fd8ccf9a358>
<keras.callbacks.History object at 0x7fd8ccf9a208>
<keras.callbacks.History object at 0x7fd8ccf9a3c8>
<keras.callbacks.History object at 0x7fd8ccf9a1d0>
<keras.callbacks.History object at 0x7fd8ccf9a438>
<keras.callbacks.History object at 0x7fd8ccf9a470>
<keras.callbacks.History object at 0x7fd8ccf9a4a8>
<keras.callbacks.History object at 0x7fd8ccf9a4e0>
<keras.callbacks.History object at 0x7fd8ccf9a518>
<keras.callbacks.History object at 0x7fd8ccf9a550>
<keras.callbacks.History object at 0x7fd8ccf9a588>
<keras.callbacks.History object at 0x7fd8ccf9a160>
<keras.callbacks.History object at 0x7fd8ccf9a5f8>
<keras.callbacks.History object at 0x7fd8ccf9a630>
<keras.callbacks.History object at 0x7fd8ccf9a668>
<keras.callbacks.History object at 0x7fd8ccf9a6a0>
<keras.callbacks.History object at 0x7fd8ccf9a6d8>
<keras.callbacks.History object at 0x7fd8ccf9a5c0>
<keras.callbacks.History object at 0x7fd8ccf9a748>
<keras.callbacks.History object at 0x7fd8ccf9a780>
<keras.callbacks.History object at 0x7fd8ccf9a7b8>
<keras.callbacks.History object at 0x7fd8ccf9a7f0>
<keras.callbacks.History object at 0x7fd8ccf9a828>
<keras.callbacks.History object at 0x7fd8ccf9a710>
<keras.callbacks.History object at 0x7fd8ccf9a198>
<keras.callbacks.History object at 0x7fd8ccf9a8d0>
<keras.callbacks.History object at 0x7fd8ccf9a908>
<keras.callbacks.History object at 0x7fd8ccf9a940>
<keras.callbacks.History object at 0x7fd8ccf9a978>
<keras.callbacks.History object at 0x7fd8ccf9a9b0>
<keras.callbacks.History object at 0x7fd8ccf9a898>
<keras.callbacks.History object at 0x7fd8ccf9aa20>
<keras.callbacks.History object at 0x7fd8ccf9aa58>
<keras.callbacks.History object at 0x7fd8ccf9aa90>
<keras.callbacks.History object at 0x7fd8ccf9aac8>
<keras.callbacks.History object at 0x7fd8ccf9ab00>
<keras.callbacks.History object at 0x7fd8ccf9ab38>
<keras.callbacks.History object at 0x7fd8ccf9ab70>
<keras.callbacks.History object at 0x7fd8ccf9a860>
<keras.callbacks.History object at 0x7fd8ccf9abe0>
<keras.callbacks.History object at 0x7fd8ccf9a320>
<keras.callbacks.History object at 0x7fd8ccf9ac50>
<keras.callbacks.History object at 0x7fd8ccf9ac88>
<keras.callbacks.History object at 0x7fd8ccf9acc0>
<keras.callbacks.History object at 0x7fd8ccf9acf8>
<keras.callbacks.History object at 0x7fd8ccf9a400>
<keras.callbacks.History object at 0x7fd8ccf9ad68>
<keras.callbacks.History object at 0x7fd8ccf9a9e8>
<keras.callbacks.History object at 0x7fd8ccf9a278>
<keras.callbacks.History object at 0x7fd8ccf9ae10>
<keras.callbacks.History object at 0x7fd8ccf9ae48>
<keras.callbacks.History object at 0x7fd8ccf9ae80>
<keras.callbacks.History object at 0x7fd8ccf9aeb8>
<keras.callbacks.History object at 0x7fd8ccf9a240>
<keras.callbacks.History object at 0x7fd8ccf9af28>
<keras.callbacks.History object at 0x7fd8ccf9af60>
<keras.callbacks.History object at 0x7fd8ccf9af98>
<keras.callbacks.History object at 0x7fd8ccf9afd0>
<keras.callbacks.History object at 0x7fd8ccf9ac18>
<keras.callbacks.History object at 0x7fd8ccf9aba8>
<keras.callbacks.History object at 0x7fd8ccf9add8>
<keras.callbacks.History object at 0x7fd8ccf9aef0>
<keras.callbacks.History object at 0x7fd8ccf9ad30>
<keras.callbacks.History object at 0x7fd8ccf9ada0>
<keras.callbacks.History object at 0x7fd8ccf9a390>
<keras.callbacks.History object at 0x7fd8ccf9a080>
<keras.callbacks.History object at 0x7fd8ccfae048>
<keras.callbacks.History object at 0x7fd8ccfae0b8>
<keras.callbacks.History object at 0x7fd8ccfae0f0>
<keras.callbacks.History object at 0x7fd8ccfae128>
<keras.callbacks.History object at 0x7fd8ccfae2e8>
<keras.callbacks.History object at 0x7fd8ccfae2b0>
<keras.callbacks.History object at 0x7fd8ccfae358>
<keras.callbacks.History object at 0x7fd8ccfae390>
<keras.callbacks.History object at 0x7fd8ccfae3c8>
<keras.callbacks.History object at 0x7fd8ccfae400>
<keras.callbacks.History object at 0x7fd8ccfae160>
<keras.callbacks.History object at 0x7fd8ccfae470>
<keras.callbacks.History object at 0x7fd8ccfae4a8>
<keras.callbacks.History object at 0x7fd8ccfae4e0>
<keras.callbacks.History object at 0x7fd8ccfae518>
<keras.callbacks.History object at 0x7fd8ccfae1d0>
<keras.callbacks.History object at 0x7fd8ccfae588>
<keras.callbacks.History object at 0x7fd8ccfae5c0>
<keras.callbacks.History object at 0x7fd8ccfae5f8>
<keras.callbacks.History object at 0x7fd8ccfae630>
<keras.callbacks.History object at 0x7fd8ccfae208>
<keras.callbacks.History object at 0x7fd8ccfae550>
<keras.callbacks.History object at 0x7fd8ccfae6d8>
<keras.callbacks.History object at 0x7fd8ccfae710>
<keras.callbacks.History object at 0x7fd8ccfae748>
<keras.callbacks.History object at 0x7fd8ccfae780>
<keras.callbacks.History object at 0x7fd8ccfae7b8>
<keras.callbacks.History object at 0x7fd8ccfae7f0>
<keras.callbacks.History object at 0x7fd8ccfae828>
<keras.callbacks.History object at 0x7fd8ccfae860>
<keras.callbacks.History object at 0x7fd8ccfae898>
<keras.callbacks.History object at 0x7fd8ccfae8d0>
<keras.callbacks.History object at 0x7fd8ccfae908>
<keras.callbacks.History object at 0x7fd8ccfae320>
<keras.callbacks.History object at 0x7fd8ccfae978>
<keras.callbacks.History object at 0x7fd8ccfae9b0>
<keras.callbacks.History object at 0x7fd8ccfae9e8>
<keras.callbacks.History object at 0x7fd8ccfaea20>
<keras.callbacks.History object at 0x7fd8ccfaea58>
<keras.callbacks.History object at 0x7fd8ccfaea90>
<keras.callbacks.History object at 0x7fd8ccfaeac8>
<keras.callbacks.History object at 0x7fd8ccfaeb00>
<keras.callbacks.History object at 0x7fd8ccfaeb38>
<keras.callbacks.History object at 0x7fd8ccfaeb70>
<keras.callbacks.History object at 0x7fd8ccfaeba8>
<keras.callbacks.History object at 0x7fd8ccfae240>
<keras.callbacks.History object at 0x7fd8ccfaec18>
<keras.callbacks.History object at 0x7fd8ccfaec50>
<keras.callbacks.History object at 0x7fd8ccfaec88>
<keras.callbacks.History object at 0x7fd8ccfaecc0>
<keras.callbacks.History object at 0x7fd8ccfaecf8>
<keras.callbacks.History object at 0x7fd8ccfaed30>
<keras.callbacks.History object at 0x7fd8ccfaed68>
<keras.callbacks.History object at 0x7fd8ccfaeda0>
<keras.callbacks.History object at 0x7fd8ccfaedd8>
<keras.callbacks.History object at 0x7fd8ccfaee10>
<keras.callbacks.History object at 0x7fd8ccfaee48>
<keras.callbacks.History object at 0x7fd8ccfaee80>
<keras.callbacks.History object at 0x7fd8ccfaeeb8>
<keras.callbacks.History object at 0x7fd8ccfaeef0>
<keras.callbacks.History object at 0x7fd8ccfaef28>
<keras.callbacks.History object at 0x7fd8ccfaef60>
<keras.callbacks.History object at 0x7fd8ccfaef98>
<keras.callbacks.History object at 0x7fd8ccfaefd0>
<keras.callbacks.History object at 0x7fd8ccfae6a0>
<keras.callbacks.History object at 0x7fd8ccfae198>
<keras.callbacks.History object at 0x7fd8ccfae668>
<keras.callbacks.History object at 0x7fd8ccfae940>
<keras.callbacks.History object at 0x7fd8ccfaebe0>
<keras.callbacks.History object at 0x7fd8ccfae278>
<keras.callbacks.History object at 0x7fd8ccfae438>
<keras.callbacks.History object at 0x7fd8ccfae080>
<keras.callbacks.History object at 0x7fd8ccf3a048>
<keras.callbacks.History object at 0x7fd8ccf3a0b8>
<keras.callbacks.History object at 0x7fd8ccf3a0f0>
<keras.callbacks.History object at 0x7fd8ccf3a128>
<keras.callbacks.History object at 0x7fd8ccf3a2e8>
<keras.callbacks.History object at 0x7fd8ccf3a320>
<keras.callbacks.History object at 0x7fd8ccf3a358>
<keras.callbacks.History object at 0x7fd8ccf3a390>
<keras.callbacks.History object at 0x7fd8ccf3a3c8>
<keras.callbacks.History object at 0x7fd8ccf3a400>
<keras.callbacks.History object at 0x7fd8ccf3a438>
<keras.callbacks.History object at 0x7fd8ccf3a470>
<keras.callbacks.History object at 0x7fd8ccf3a4a8>
<keras.callbacks.History object at 0x7fd8ccf3a4e0>
<keras.callbacks.History object at 0x7fd8ccf3a208>
<keras.callbacks.History object at 0x7fd8ccf3a198>
<keras.callbacks.History object at 0x7fd8ccf3a588>
<keras.callbacks.History object at 0x7fd8ccf3a5c0>
<keras.callbacks.History object at 0x7fd8ccf3a160>
<keras.callbacks.History object at 0x7fd8ccf3a630>
<keras.callbacks.History object at 0x7fd8ccf3a668>
<keras.callbacks.History object at 0x7fd8ccf3a6a0>
<keras.callbacks.History object at 0x7fd8ccf3a6d8>
<keras.callbacks.History object at 0x7fd8ccf3a710>
<keras.callbacks.History object at 0x7fd8ccf3a748>
<keras.callbacks.History object at 0x7fd8ccf3a1d0>
<keras.callbacks.History object at 0x7fd8ccf3a7b8>
<keras.callbacks.History object at 0x7fd8ccf3a7f0>
<keras.callbacks.History object at 0x7fd8ccf3a828>
<keras.callbacks.History object at 0x7fd8ccf3a860>
<keras.callbacks.History object at 0x7fd8ccf3a898>
<keras.callbacks.History object at 0x7fd8ccf3a8d0>
<keras.callbacks.History object at 0x7fd8ccf3a908>
<keras.callbacks.History object at 0x7fd8ccf3a940>
<keras.callbacks.History object at 0x7fd8ccf3a2b0>
<keras.callbacks.History object at 0x7fd8ccf3a550>
<keras.callbacks.History object at 0x7fd8ccf3a9e8>
<keras.callbacks.History object at 0x7fd8ccf3aa20>
<keras.callbacks.History object at 0x7fd8ccf3aa58>
<keras.callbacks.History object at 0x7fd8ccf3a278>
<keras.callbacks.History object at 0x7fd8ccf3aac8>
<keras.callbacks.History object at 0x7fd8ccf3ab00>
<keras.callbacks.History object at 0x7fd8ccf3ab38>
<keras.callbacks.History object at 0x7fd8ccf3a518>
<keras.callbacks.History object at 0x7fd8ccf3aba8>
<keras.callbacks.History object at 0x7fd8ccf3aa90>
<keras.callbacks.History object at 0x7fd8ccf3ac18>
<keras.callbacks.History object at 0x7fd8ccf3a240>
<keras.callbacks.History object at 0x7fd8ccf3ac88>
<keras.callbacks.History object at 0x7fd8ccf3acc0>
<keras.callbacks.History object at 0x7fd8ccf3acf8>
<keras.callbacks.History object at 0x7fd8ccf3ad30>
<keras.callbacks.History object at 0x7fd8ccf3ad68>
<keras.callbacks.History object at 0x7fd8ccf3ada0>
<keras.callbacks.History object at 0x7fd8ccf3add8>
<keras.callbacks.History object at 0x7fd8ccf3ae10>
<keras.callbacks.History object at 0x7fd8ccf3ae48>
<keras.callbacks.History object at 0x7fd8ccf3ae80>
<keras.callbacks.History object at 0x7fd8ccf3aeb8>
<keras.callbacks.History object at 0x7fd8ccf3aef0>
<keras.callbacks.History object at 0x7fd8ccf3af28>
<keras.callbacks.History object at 0x7fd8ccf3af60>
<keras.callbacks.History object at 0x7fd8ccf3a978>
<keras.callbacks.History object at 0x7fd8ccf3afd0>
<keras.callbacks.History object at 0x7fd8ccf3ac50>
<keras.callbacks.History object at 0x7fd8ccf3af98>
<keras.callbacks.History object at 0x7fd8ccf3a9b0>
<keras.callbacks.History object at 0x7fd8ccf3abe0>
<keras.callbacks.History object at 0x7fd8ccf3a5f8>
<keras.callbacks.History object at 0x7fd8ccf3a780>
<keras.callbacks.History object at 0x7fd8ccf3ab70>
<keras.callbacks.History object at 0x7fd8ccf3a080>
<keras.callbacks.History object at 0x7fd8ccf40048>
