<keras.callbacks.History object at 0x7fd8ed7359b0>
<keras.callbacks.History object at 0x7fd8ed7359e8>
<keras.callbacks.History object at 0x7fd8ed735a20>
<keras.callbacks.History object at 0x7fd8ed735a58>
<keras.callbacks.History object at 0x7fd8ed735a90>
<keras.callbacks.History object at 0x7fd8ed735ac8>
<keras.callbacks.History object at 0x7fd8ed735b00>
<keras.callbacks.History object at 0x7fd8ed735b38>
<keras.callbacks.History object at 0x7fd8ed735b70>
<keras.callbacks.History object at 0x7fd8ed735d30>
<keras.callbacks.History object at 0x7fd8ed735d68>
<keras.callbacks.History object at 0x7fd8ed735c18>
<keras.callbacks.History object at 0x7fd8ed735c50>
<keras.callbacks.History object at 0x7fd8ed735c88>
<keras.callbacks.History object at 0x7fd8ed735cf8>
<keras.callbacks.History object at 0x7fd8ed735cc0>
<keras.callbacks.History object at 0x7fd8ed735be0>
<keras.callbacks.History object at 0x7fd8ed735ba8>
<keras.callbacks.History object at 0x7fd8ed735da0>
<keras.callbacks.History object at 0x7fd8ed735dd8>
<keras.callbacks.History object at 0x7fd8ed735e10>
<keras.callbacks.History object at 0x7fd8ed735e48>
<keras.callbacks.History object at 0x7fd8ed735e80>
<keras.callbacks.History object at 0x7fd8ed735eb8>
<keras.callbacks.History object at 0x7fd8ed735fd0>
<keras.callbacks.History object at 0x7fd8ed735f28>
<keras.callbacks.History object at 0x7fd8ed735f98>
<keras.callbacks.History object at 0x7fd8ed735f60>
<keras.callbacks.History object at 0x7fd8ed735ef0>
<keras.callbacks.History object at 0x7fd8ed735080>
<keras.callbacks.History object at 0x7fd8ed73d048>
<keras.callbacks.History object at 0x7fd8ed73d0b8>
<keras.callbacks.History object at 0x7fd8ed73d0f0>
<keras.callbacks.History object at 0x7fd8ed73d128>
<keras.callbacks.History object at 0x7fd8ed73d160>
<keras.callbacks.History object at 0x7fd8ed73d2b0>
<keras.callbacks.History object at 0x7fd8ed73d278>
<keras.callbacks.History object at 0x7fd8ed73d208>
<keras.callbacks.History object at 0x7fd8ed73d198>
<keras.callbacks.History object at 0x7fd8ed73d240>
<keras.callbacks.History object at 0x7fd8ed73d1d0>
<keras.callbacks.History object at 0x7fd8ed73d2e8>
<keras.callbacks.History object at 0x7fd8ed73d4a8>
<keras.callbacks.History object at 0x7fd8ed73d358>
<keras.callbacks.History object at 0x7fd8ed73d518>
<keras.callbacks.History object at 0x7fd8ed73d3c8>
<keras.callbacks.History object at 0x7fd8ed73d400>
<keras.callbacks.History object at 0x7fd8ed73d470>
<keras.callbacks.History object at 0x7fd8ed73d320>
<keras.callbacks.History object at 0x7fd8ed73d4e0>
<keras.callbacks.History object at 0x7fd8ed73d390>
<keras.callbacks.History object at 0x7fd8ed73d438>
<keras.callbacks.History object at 0x7fd8ed73d550>
<keras.callbacks.History object at 0x7fd8ed73d588>
<keras.callbacks.History object at 0x7fd8ed73d748>
<keras.callbacks.History object at 0x7fd8ed73d5f8>
<keras.callbacks.History object at 0x7fd8ed73d630>
<keras.callbacks.History object at 0x7fd8ed73d668>
<keras.callbacks.History object at 0x7fd8ed73d828>
<keras.callbacks.History object at 0x7fd8ed73d710>
<keras.callbacks.History object at 0x7fd8ed73d5c0>
<keras.callbacks.History object at 0x7fd8ed73d6d8>
<keras.callbacks.History object at 0x7fd8ed73d780>
<keras.callbacks.History object at 0x7fd8ed73d7f0>
<keras.callbacks.History object at 0x7fd8ed73d6a0>
<keras.callbacks.History object at 0x7fd8ed73d7b8>
<keras.callbacks.History object at 0x7fd8ed73d860>
<keras.callbacks.History object at 0x7fd8ed73d898>
<keras.callbacks.History object at 0x7fd8ed73d8d0>
<keras.callbacks.History object at 0x7fd8ed73d908>
<keras.callbacks.History object at 0x7fd8ed73d940>
<keras.callbacks.History object at 0x7fd8ed73db00>
<keras.callbacks.History object at 0x7fd8ed73d9b0>
<keras.callbacks.History object at 0x7fd8ed73d9e8>
<keras.callbacks.History object at 0x7fd8ed73da20>
<keras.callbacks.History object at 0x7fd8ed73da58>
<keras.callbacks.History object at 0x7fd8ed73dac8>
<keras.callbacks.History object at 0x7fd8ed73d978>
<keras.callbacks.History object at 0x7fd8ed73da90>
<keras.callbacks.History object at 0x7fd8ed73db38>
<keras.callbacks.History object at 0x7fd8ed73db70>
<keras.callbacks.History object at 0x7fd8ed73dd30>
<keras.callbacks.History object at 0x7fd8ed73dd68>
<keras.callbacks.History object at 0x7fd8ed73dc18>
<keras.callbacks.History object at 0x7fd8ed73ddd8>
<keras.callbacks.History object at 0x7fd8ed73de10>
<keras.callbacks.History object at 0x7fd8ed73dcf8>
<keras.callbacks.History object at 0x7fd8ed73dcc0>
<keras.callbacks.History object at 0x7fd8ed73dbe0>
<keras.callbacks.History object at 0x7fd8ed73dda0>
<keras.callbacks.History object at 0x7fd8ed73dba8>
<keras.callbacks.History object at 0x7fd8ed73dc88>
<keras.callbacks.History object at 0x7fd8ed73dc50>
<keras.callbacks.History object at 0x7fd8ed73de48>
<keras.callbacks.History object at 0x7fd8ed73de80>
<keras.callbacks.History object at 0x7fd8ed73deb8>
<keras.callbacks.History object at 0x7fd8ed73df60>
<keras.callbacks.History object at 0x7fd8ed73def0>
<keras.callbacks.History object at 0x7fd8ed73df98>
<keras.callbacks.History object at 0x7fd8ed73df28>
<keras.callbacks.History object at 0x7fd8ed73dfd0>
<keras.callbacks.History object at 0x7fd8ed73d080>
<keras.callbacks.History object at 0x7fd8ed74d080>
<keras.callbacks.History object at 0x7fd8ed74d0b8>
<keras.callbacks.History object at 0x7fd8ed74d0f0>
<keras.callbacks.History object at 0x7fd8ed74d160>
<keras.callbacks.History object at 0x7fd8ed74d278>
<keras.callbacks.History object at 0x7fd8ed74d240>
<keras.callbacks.History object at 0x7fd8ed74d208>
<keras.callbacks.History object at 0x7fd8ed74d128>
<keras.callbacks.History object at 0x7fd8ed74d3c8>
<keras.callbacks.History object at 0x7fd8ed74d198>
<keras.callbacks.History object at 0x7fd8ed74d2b0>
<keras.callbacks.History object at 0x7fd8ed74d2e8>
<keras.callbacks.History object at 0x7fd8ed74d320>
<keras.callbacks.History object at 0x7fd8ed74d4e0>
<keras.callbacks.History object at 0x7fd8ed74d1d0>
<keras.callbacks.History object at 0x7fd8ed74d358>
<keras.callbacks.History object at 0x7fd8ed74d588>
<keras.callbacks.History object at 0x7fd8ed74d438>
<keras.callbacks.History object at 0x7fd8ed74d4a8>
<keras.callbacks.History object at 0x7fd8ed74d630>
<keras.callbacks.History object at 0x7fd8ed74d470>
<keras.callbacks.History object at 0x7fd8ed74d550>
<keras.callbacks.History object at 0x7fd8ed74d6d8>
<keras.callbacks.History object at 0x7fd8ed74d518>
<keras.callbacks.History object at 0x7fd8ed74d748>
<keras.callbacks.History object at 0x7fd8ed74d390>
<keras.callbacks.History object at 0x7fd8ed74d5c0>
<keras.callbacks.History object at 0x7fd8ed74d6a0>
<keras.callbacks.History object at 0x7fd8ed74d828>
<keras.callbacks.History object at 0x7fd8ed74d710>
<keras.callbacks.History object at 0x7fd8ed74d898>
<keras.callbacks.History object at 0x7fd8ed74d668>
<keras.callbacks.History object at 0x7fd8ed74d780>
<keras.callbacks.History object at 0x7fd8ed74d7f0>
<keras.callbacks.History object at 0x7fd8ed74d400>
<keras.callbacks.History object at 0x7fd8ed74d860>
<keras.callbacks.History object at 0x7fd8ed74d9e8>
<keras.callbacks.History object at 0x7fd8ed74d7b8>
<keras.callbacks.History object at 0x7fd8ed74d8d0>
<keras.callbacks.History object at 0x7fd8ed74da90>
<keras.callbacks.History object at 0x7fd8ed74d940>
<keras.callbacks.History object at 0x7fd8ed74d9b0>
<keras.callbacks.History object at 0x7fd8ed74d5f8>
<keras.callbacks.History object at 0x7fd8ed74db70>
<keras.callbacks.History object at 0x7fd8ed74da58>
<keras.callbacks.History object at 0x7fd8ed74dbe0>
<keras.callbacks.History object at 0x7fd8ed74dc18>
<keras.callbacks.History object at 0x7fd8ed74dac8>
<keras.callbacks.History object at 0x7fd8ed74db38>
<keras.callbacks.History object at 0x7fd8ed74d978>
<keras.callbacks.History object at 0x7fd8ed74dba8>
<keras.callbacks.History object at 0x7fd8ed74db00>
<keras.callbacks.History object at 0x7fd8ed74dd68>
<keras.callbacks.History object at 0x7fd8ed74dda0>
<keras.callbacks.History object at 0x7fd8ed74dc50>
<keras.callbacks.History object at 0x7fd8ed74dc88>
<keras.callbacks.History object at 0x7fd8ed74dcc0>
<keras.callbacks.History object at 0x7fd8ed74dd30>
<keras.callbacks.History object at 0x7fd8ed74dcf8>
<keras.callbacks.History object at 0x7fd8ed74d908>
<keras.callbacks.History object at 0x7fd8ed74da20>
<keras.callbacks.History object at 0x7fd8ed74ddd8>
<keras.callbacks.History object at 0x7fd8ed74de10>
<keras.callbacks.History object at 0x7fd8ed74de48>
<keras.callbacks.History object at 0x7fd8ed74de80>
<keras.callbacks.History object at 0x7fd8ed74deb8>
<keras.callbacks.History object at 0x7fd8ed74df60>
<keras.callbacks.History object at 0x7fd8ed74def0>
<keras.callbacks.History object at 0x7fd8ed74df98>
<keras.callbacks.History object at 0x7fd8ed74df28>
<keras.callbacks.History object at 0x7fd8ed74dfd0>
<keras.callbacks.History object at 0x7fd8ed74d048>
<keras.callbacks.History object at 0x7fd8ed6e4048>
<keras.callbacks.History object at 0x7fd8ed6e40b8>
<keras.callbacks.History object at 0x7fd8ed6e40f0>
<keras.callbacks.History object at 0x7fd8ed6e4128>
<keras.callbacks.History object at 0x7fd8ed6e4160>
<keras.callbacks.History object at 0x7fd8ed6e42b0>
<keras.callbacks.History object at 0x7fd8ed6e4278>
<keras.callbacks.History object at 0x7fd8ed6e4208>
<keras.callbacks.History object at 0x7fd8ed6e4198>
<keras.callbacks.History object at 0x7fd8ed6e4240>
<keras.callbacks.History object at 0x7fd8ed6e41d0>
<keras.callbacks.History object at 0x7fd8ed6e42e8>
<keras.callbacks.History object at 0x7fd8ed6e4320>
<keras.callbacks.History object at 0x7fd8ed6e4358>
<keras.callbacks.History object at 0x7fd8ed6e4518>
<keras.callbacks.History object at 0x7fd8ed6e43c8>
<keras.callbacks.History object at 0x7fd8ed6e4588>
<keras.callbacks.History object at 0x7fd8ed6e4438>
<keras.callbacks.History object at 0x7fd8ed6e45f8>
<keras.callbacks.History object at 0x7fd8ed6e44e0>
<keras.callbacks.History object at 0x7fd8ed6e4390>
<keras.callbacks.History object at 0x7fd8ed6e4550>
<keras.callbacks.History object at 0x7fd8ed6e4400>
<keras.callbacks.History object at 0x7fd8ed6e45c0>
<keras.callbacks.History object at 0x7fd8ed6e4470>
<keras.callbacks.History object at 0x7fd8ed6e4780>
<keras.callbacks.History object at 0x7fd8ed6e4630>
<keras.callbacks.History object at 0x7fd8ed6e4668>
<keras.callbacks.History object at 0x7fd8ed6e46a0>
<keras.callbacks.History object at 0x7fd8ed6e46d8>
<keras.callbacks.History object at 0x7fd8ed6e4748>
<keras.callbacks.History object at 0x7fd8ed6e44a8>
<keras.callbacks.History object at 0x7fd8ed6e4710>
<keras.callbacks.History object at 0x7fd8ed6e47b8>
<keras.callbacks.History object at 0x7fd8ed6e47f0>
<keras.callbacks.History object at 0x7fd8ed6e4828>
<keras.callbacks.History object at 0x7fd8ed6e49e8>
<keras.callbacks.History object at 0x7fd8ed6e4898>
<keras.callbacks.History object at 0x7fd8ed6e48d0>
<keras.callbacks.History object at 0x7fd8ed6e4908>
<keras.callbacks.History object at 0x7fd8ed6e4940>
<keras.callbacks.History object at 0x7fd8ed6e49b0>
<keras.callbacks.History object at 0x7fd8ed6e4b38>
<keras.callbacks.History object at 0x7fd8ed6e4978>
<keras.callbacks.History object at 0x7fd8ed6e4ba8>
<keras.callbacks.History object at 0x7fd8ed6e4a58>
<keras.callbacks.History object at 0x7fd8ed6e4c18>
<keras.callbacks.History object at 0x7fd8ed6e4b00>
<keras.callbacks.History object at 0x7fd8ed6e4c88>
<keras.callbacks.History object at 0x7fd8ed6e4b70>
<keras.callbacks.History object at 0x7fd8ed6e4a20>
<keras.callbacks.History object at 0x7fd8ed6e4be0>
<keras.callbacks.History object at 0x7fd8ed6e4a90>
<keras.callbacks.History object at 0x7fd8ed6e4c50>
<keras.callbacks.History object at 0x7fd8ed6e4860>
<keras.callbacks.History object at 0x7fd8ed6e4ac8>
<keras.callbacks.History object at 0x7fd8ed6e4cc0>
<keras.callbacks.History object at 0x7fd8ed6e4cf8>
<keras.callbacks.History object at 0x7fd8ed6e4d30>
<keras.callbacks.History object at 0x7fd8ed6e4d68>
<keras.callbacks.History object at 0x7fd8ed6e4da0>
<keras.callbacks.History object at 0x7fd8ed6e4dd8>
<keras.callbacks.History object at 0x7fd8ed6e4e10>
<keras.callbacks.History object at 0x7fd8ed6e4e48>
<keras.callbacks.History object at 0x7fd8ed6e4e80>
<keras.callbacks.History object at 0x7fd8ed6e4eb8>
<keras.callbacks.History object at 0x7fd8ed6e4fd0>
<keras.callbacks.History object at 0x7fd8ed6e4f28>
<keras.callbacks.History object at 0x7fd8ed6e4f98>
<keras.callbacks.History object at 0x7fd8ed6e4f60>
<keras.callbacks.History object at 0x7fd8ed6e4ef0>
<keras.callbacks.History object at 0x7fd8ed6e4080>
<keras.callbacks.History object at 0x7fd8ed6f4048>
<keras.callbacks.History object at 0x7fd8ed6f40b8>
<keras.callbacks.History object at 0x7fd8ed6f40f0>
<keras.callbacks.History object at 0x7fd8ed6f4128>
<keras.callbacks.History object at 0x7fd8ed6f4160>
<keras.callbacks.History object at 0x7fd8ed6f4320>
<keras.callbacks.History object at 0x7fd8ed6f4278>
<keras.callbacks.History object at 0x7fd8ed6f4208>
<keras.callbacks.History object at 0x7fd8ed6f43c8>
<keras.callbacks.History object at 0x7fd8ed6f4240>
<keras.callbacks.History object at 0x7fd8ed6f42e8>
<keras.callbacks.History object at 0x7fd8ed6f42b0>
<keras.callbacks.History object at 0x7fd8ed6f41d0>
<keras.callbacks.History object at 0x7fd8ed6f4390>
<keras.callbacks.History object at 0x7fd8ed6f4198>
<keras.callbacks.History object at 0x7fd8ed6f4358>
<keras.callbacks.History object at 0x7fd8ed6f4400>
<keras.callbacks.History object at 0x7fd8ed6f4438>
<keras.callbacks.History object at 0x7fd8ed6f4470>
<keras.callbacks.History object at 0x7fd8ed6f44a8>
<keras.callbacks.History object at 0x7fd8ed6f44e0>
<keras.callbacks.History object at 0x7fd8ed6f4518>
<keras.callbacks.History object at 0x7fd8ed6f4550>
<keras.callbacks.History object at 0x7fd8ed6f4588>
<keras.callbacks.History object at 0x7fd8ed6f4748>
<keras.callbacks.History object at 0x7fd8ed6f45f8>
<keras.callbacks.History object at 0x7fd8ed6f4630>
<keras.callbacks.History object at 0x7fd8ed6f47f0>
<keras.callbacks.History object at 0x7fd8ed6f46a0>
<keras.callbacks.History object at 0x7fd8ed6f4710>
<keras.callbacks.History object at 0x7fd8ed6f45c0>
<keras.callbacks.History object at 0x7fd8ed6f48d0>
<keras.callbacks.History object at 0x7fd8ed6f47b8>
<keras.callbacks.History object at 0x7fd8ed6f4940>
<keras.callbacks.History object at 0x7fd8ed6f4780>
<keras.callbacks.History object at 0x7fd8ed6f4828>
<keras.callbacks.History object at 0x7fd8ed6f4898>
<keras.callbacks.History object at 0x7fd8ed6f46d8>
<keras.callbacks.History object at 0x7fd8ed6f4908>
<keras.callbacks.History object at 0x7fd8ed6f4668>
<keras.callbacks.History object at 0x7fd8ed6f4860>
<keras.callbacks.History object at 0x7fd8ed6f4b00>
<keras.callbacks.History object at 0x7fd8ed6f49b0>
<keras.callbacks.History object at 0x7fd8ed6f4b70>
<keras.callbacks.History object at 0x7fd8ed6f4a20>
<keras.callbacks.History object at 0x7fd8ed6f4a58>
<keras.callbacks.History object at 0x7fd8ed6f4ac8>
<keras.callbacks.History object at 0x7fd8ed6f4978>
<keras.callbacks.History object at 0x7fd8ed6f4b38>
<keras.callbacks.History object at 0x7fd8ed6f49e8>
<keras.callbacks.History object at 0x7fd8ed6f4a90>
<keras.callbacks.History object at 0x7fd8ed6f4ba8>
<keras.callbacks.History object at 0x7fd8ed6f4be0>
<keras.callbacks.History object at 0x7fd8ed6f4c18>
<keras.callbacks.History object at 0x7fd8ed6f4c50>
<keras.callbacks.History object at 0x7fd8ed6f4c88>
<keras.callbacks.History object at 0x7fd8ed6f4cc0>
<keras.callbacks.History object at 0x7fd8ed6f4cf8>
<keras.callbacks.History object at 0x7fd8ed6f4d30>
<keras.callbacks.History object at 0x7fd8ed6f4d68>
<keras.callbacks.History object at 0x7fd8ed6f4f28>
<keras.callbacks.History object at 0x7fd8ed6f4dd8>
<keras.callbacks.History object at 0x7fd8ed6f4e10>
<keras.callbacks.History object at 0x7fd8ed6f4e48>
<keras.callbacks.History object at 0x7fd8ed6f4e80>
<keras.callbacks.History object at 0x7fd8ed6f4ef0>
<keras.callbacks.History object at 0x7fd8ed6f4fd0>
<keras.callbacks.History object at 0x7fd8ed6f4f60>
<keras.callbacks.History object at 0x7fd8ed6f4f98>
<keras.callbacks.History object at 0x7fd8ed6f4eb8>
<keras.callbacks.History object at 0x7fd8ed6f4da0>
<keras.callbacks.History object at 0x7fd8ed6f4080>
<keras.callbacks.History object at 0x7fd8ed703048>
<keras.callbacks.History object at 0x7fd8ed7030b8>
<keras.callbacks.History object at 0x7fd8ed7030f0>
<keras.callbacks.History object at 0x7fd8ed703128>
<keras.callbacks.History object at 0x7fd8ed703160>
<keras.callbacks.History object at 0x7fd8ed7032b0>
<keras.callbacks.History object at 0x7fd8ed703278>
<keras.callbacks.History object at 0x7fd8ed703208>
<keras.callbacks.History object at 0x7fd8ed7033c8>
<keras.callbacks.History object at 0x7fd8ed703240>
<keras.callbacks.History object at 0x7fd8ed7031d0>
<keras.callbacks.History object at 0x7fd8ed703470>
<keras.callbacks.History object at 0x7fd8ed7034a8>
