<keras.callbacks.History object at 0x7fd8cd3cde80>
<keras.callbacks.History object at 0x7fd8cd3cdd68>
<keras.callbacks.History object at 0x7fd8cd3cda90>
<keras.callbacks.History object at 0x7fd8cd3cdf28>
<keras.callbacks.History object at 0x7fd8cd3cdb38>
<keras.callbacks.History object at 0x7fd8cd3cdf98>
<keras.callbacks.History object at 0x7fd8cd3cdb00>
<keras.callbacks.History object at 0x7fd8cd3cdfd0>
<keras.callbacks.History object at 0x7fd8cd3cde48>
<keras.callbacks.History object at 0x7fd8cd3cdf60>
<keras.callbacks.History object at 0x7fd8cd3cdef0>
<keras.callbacks.History object at 0x7fd8cd3cdeb8>
<keras.callbacks.History object at 0x7fd8cd3cddd8>
<keras.callbacks.History object at 0x7fd8cd3cdd30>
<keras.callbacks.History object at 0x7fd8cd3cd080>
<keras.callbacks.History object at 0x7fd8cd3e4048>
<keras.callbacks.History object at 0x7fd8cd3e40b8>
<keras.callbacks.History object at 0x7fd8cd3e40f0>
<keras.callbacks.History object at 0x7fd8cd3e4128>
<keras.callbacks.History object at 0x7fd8cd3e42e8>
<keras.callbacks.History object at 0x7fd8cd3e4320>
<keras.callbacks.History object at 0x7fd8cd3e4358>
<keras.callbacks.History object at 0x7fd8cd3e4390>
<keras.callbacks.History object at 0x7fd8cd3e43c8>
<keras.callbacks.History object at 0x7fd8cd3e4400>
<keras.callbacks.History object at 0x7fd8cd3e4438>
<keras.callbacks.History object at 0x7fd8cd3e4470>
<keras.callbacks.History object at 0x7fd8cd3e42b0>
<keras.callbacks.History object at 0x7fd8cd3e44e0>
<keras.callbacks.History object at 0x7fd8cd3e4518>
<keras.callbacks.History object at 0x7fd8cd3e4550>
<keras.callbacks.History object at 0x7fd8cd3e41d0>
<keras.callbacks.History object at 0x7fd8cd3e45c0>
<keras.callbacks.History object at 0x7fd8cd3e45f8>
<keras.callbacks.History object at 0x7fd8cd3e4630>
<keras.callbacks.History object at 0x7fd8cd3e4278>
<keras.callbacks.History object at 0x7fd8cd3e46a0>
<keras.callbacks.History object at 0x7fd8cd3e46d8>
<keras.callbacks.History object at 0x7fd8cd3e4710>
<keras.callbacks.History object at 0x7fd8cd3e4748>
<keras.callbacks.History object at 0x7fd8cd3e4780>
<keras.callbacks.History object at 0x7fd8cd3e47b8>
<keras.callbacks.History object at 0x7fd8cd3e47f0>
<keras.callbacks.History object at 0x7fd8cd3e4828>
<keras.callbacks.History object at 0x7fd8cd3e4588>
<keras.callbacks.History object at 0x7fd8cd3e4898>
<keras.callbacks.History object at 0x7fd8cd3e48d0>
<keras.callbacks.History object at 0x7fd8cd3e4240>
<keras.callbacks.History object at 0x7fd8cd3e4668>
<keras.callbacks.History object at 0x7fd8cd3e4198>
<keras.callbacks.History object at 0x7fd8cd3e49b0>
<keras.callbacks.History object at 0x7fd8cd3e44a8>
<keras.callbacks.History object at 0x7fd8cd3e4a20>
<keras.callbacks.History object at 0x7fd8cd3e4a58>
<keras.callbacks.History object at 0x7fd8cd3e4a90>
<keras.callbacks.History object at 0x7fd8cd3e4978>
<keras.callbacks.History object at 0x7fd8cd3e4b00>
<keras.callbacks.History object at 0x7fd8cd3e49e8>
<keras.callbacks.History object at 0x7fd8cd3e4b70>
<keras.callbacks.History object at 0x7fd8cd3e4160>
<keras.callbacks.History object at 0x7fd8cd3e4be0>
<keras.callbacks.History object at 0x7fd8cd3e4c18>
<keras.callbacks.History object at 0x7fd8cd3e4860>
<keras.callbacks.History object at 0x7fd8cd3e4b38>
<keras.callbacks.History object at 0x7fd8cd3e4cc0>
<keras.callbacks.History object at 0x7fd8cd3e4ba8>
<keras.callbacks.History object at 0x7fd8cd3e4d30>
<keras.callbacks.History object at 0x7fd8cd3e4ac8>
<keras.callbacks.History object at 0x7fd8cd3e4da0>
<keras.callbacks.History object at 0x7fd8cd3e4dd8>
<keras.callbacks.History object at 0x7fd8cd3e4e10>
<keras.callbacks.History object at 0x7fd8cd3e4cf8>
<keras.callbacks.History object at 0x7fd8cd3e4e80>
<keras.callbacks.History object at 0x7fd8cd3e4d68>
<keras.callbacks.History object at 0x7fd8cd3e4ef0>
<keras.callbacks.History object at 0x7fd8cd3e4f28>
<keras.callbacks.History object at 0x7fd8cd3e4f60>
<keras.callbacks.History object at 0x7fd8cd3e4f98>
<keras.callbacks.History object at 0x7fd8cd3e4fd0>
<keras.callbacks.History object at 0x7fd8cd3e4e48>
<keras.callbacks.History object at 0x7fd8cd3e4940>
<keras.callbacks.History object at 0x7fd8cd3e4208>
<keras.callbacks.History object at 0x7fd8cd3e4908>
<keras.callbacks.History object at 0x7fd8cd3e4c50>
<keras.callbacks.History object at 0x7fd8cd3e4c88>
<keras.callbacks.History object at 0x7fd8cd3e4eb8>
<keras.callbacks.History object at 0x7fd8cd3e4080>
<keras.callbacks.History object at 0x7fd8cd3ee048>
<keras.callbacks.History object at 0x7fd8cd3ee0b8>
<keras.callbacks.History object at 0x7fd8cd3ee0f0>
<keras.callbacks.History object at 0x7fd8cd3ee128>
<keras.callbacks.History object at 0x7fd8cd3ee2e8>
<keras.callbacks.History object at 0x7fd8cd3ee2b0>
<keras.callbacks.History object at 0x7fd8cd3ee358>
<keras.callbacks.History object at 0x7fd8cd3ee208>
<keras.callbacks.History object at 0x7fd8cd3ee198>
<keras.callbacks.History object at 0x7fd8cd3ee400>
<keras.callbacks.History object at 0x7fd8cd3ee160>
<keras.callbacks.History object at 0x7fd8cd3ee470>
<keras.callbacks.History object at 0x7fd8cd3ee278>
<keras.callbacks.History object at 0x7fd8cd3ee240>
<keras.callbacks.History object at 0x7fd8cd3ee3c8>
<keras.callbacks.History object at 0x7fd8cd3ee1d0>
<keras.callbacks.History object at 0x7fd8cd3ee588>
<keras.callbacks.History object at 0x7fd8cd3ee320>
<keras.callbacks.History object at 0x7fd8cd3ee390>
<keras.callbacks.History object at 0x7fd8cd3ee4a8>
<keras.callbacks.History object at 0x7fd8cd3ee780>
<keras.callbacks.History object at 0x7fd8cd3eea58>
<keras.callbacks.History object at 0x7fd8cd3eeb00>
<keras.callbacks.History object at 0x7fd8cd3eecc0>
<keras.callbacks.History object at 0x7fd8cd3eeda0>
<keras.callbacks.History object at 0x7fd8cd3eeef0>
<keras.callbacks.History object at 0x7fd8cd3eec50>
<keras.callbacks.History object at 0x7fd8cd3eefd0>
<keras.callbacks.History object at 0x7fd8cd3eee80>
<keras.callbacks.History object at 0x7fd8cd3eed30>
<keras.callbacks.History object at 0x7fd8cd3eedd8>
<keras.callbacks.History object at 0x7fd8cd3eec18>
<keras.callbacks.History object at 0x7fd8cd3eeeb8>
<keras.callbacks.History object at 0x7fd8cd3ee9b0>
<keras.callbacks.History object at 0x7fd8cd3eec88>
<keras.callbacks.History object at 0x7fd8cd3eef28>
<keras.callbacks.History object at 0x7fd8cd3eed68>
<keras.callbacks.History object at 0x7fd8cd3ee9e8>
<keras.callbacks.History object at 0x7fd8cd3eea90>
<keras.callbacks.History object at 0x7fd8cd3eef60>
<keras.callbacks.History object at 0x7fd8cd37a048>
<keras.callbacks.History object at 0x7fd8cd37a0b8>
<keras.callbacks.History object at 0x7fd8cd37a0f0>
<keras.callbacks.History object at 0x7fd8cd37a128>
<keras.callbacks.History object at 0x7fd8cd37a160>
<keras.callbacks.History object at 0x7fd8cd37a2b0>
<keras.callbacks.History object at 0x7fd8cd37a358>
<keras.callbacks.History object at 0x7fd8cd37a390>
<keras.callbacks.History object at 0x7fd8cd37a198>
<keras.callbacks.History object at 0x7fd8cd37a240>
<keras.callbacks.History object at 0x7fd8cd37a438>
<keras.callbacks.History object at 0x7fd8cd37a320>
<keras.callbacks.History object at 0x7fd8cd37a4a8>
<keras.callbacks.History object at 0x7fd8cd37a208>
<keras.callbacks.History object at 0x7fd8cd37a518>
<keras.callbacks.History object at 0x7fd8cd37a550>
<keras.callbacks.History object at 0x7fd8cd37a1d0>
<keras.callbacks.History object at 0x7fd8cd37a5c0>
<keras.callbacks.History object at 0x7fd8cd37a5f8>
<keras.callbacks.History object at 0x7fd8cd37a4e0>
<keras.callbacks.History object at 0x7fd8cd37a3c8>
<keras.callbacks.History object at 0x7fd8cd37a6a0>
<keras.callbacks.History object at 0x7fd8cd37a6d8>
<keras.callbacks.History object at 0x7fd8cd37a278>
<keras.callbacks.History object at 0x7fd8cd37a2e8>
<keras.callbacks.History object at 0x7fd8cd37a470>
<keras.callbacks.History object at 0x7fd8cd37a668>
<keras.callbacks.History object at 0x7fd8cd37a630>
<keras.callbacks.History object at 0x7fd8cd37a588>
<keras.callbacks.History object at 0x7fd8cd37a860>
<keras.callbacks.History object at 0x7fd8cd37a898>
<keras.callbacks.History object at 0x7fd8cd37a748>
<keras.callbacks.History object at 0x7fd8cd37a780>
<keras.callbacks.History object at 0x7fd8cd37a940>
<keras.callbacks.History object at 0x7fd8cd37a978>
<keras.callbacks.History object at 0x7fd8cd37a9b0>
<keras.callbacks.History object at 0x7fd8cd37a710>
<keras.callbacks.History object at 0x7fd8cd37aa20>
<keras.callbacks.History object at 0x7fd8cd37aa58>
<keras.callbacks.History object at 0x7fd8cd37aa90>
<keras.callbacks.History object at 0x7fd8cd37aac8>
<keras.callbacks.History object at 0x7fd8cd37ab00>
<keras.callbacks.History object at 0x7fd8cd37ab38>
<keras.callbacks.History object at 0x7fd8cd37ab70>
<keras.callbacks.History object at 0x7fd8cd37aba8>
<keras.callbacks.History object at 0x7fd8cd37abe0>
<keras.callbacks.History object at 0x7fd8cd37ac18>
<keras.callbacks.History object at 0x7fd8cd37ac50>
<keras.callbacks.History object at 0x7fd8cd37a7f0>
<keras.callbacks.History object at 0x7fd8cd37acc0>
<keras.callbacks.History object at 0x7fd8cd37acf8>
<keras.callbacks.History object at 0x7fd8cd37a400>
<keras.callbacks.History object at 0x7fd8cd37a908>
<keras.callbacks.History object at 0x7fd8cd37ada0>
<keras.callbacks.History object at 0x7fd8cd37add8>
<keras.callbacks.History object at 0x7fd8cd37ae10>
<keras.callbacks.History object at 0x7fd8cd37a828>
<keras.callbacks.History object at 0x7fd8cd37ae80>
<keras.callbacks.History object at 0x7fd8cd37aeb8>
<keras.callbacks.History object at 0x7fd8cd37ad30>
<keras.callbacks.History object at 0x7fd8cd37a7b8>
<keras.callbacks.History object at 0x7fd8cd37af60>
<keras.callbacks.History object at 0x7fd8cd37af98>
<keras.callbacks.History object at 0x7fd8cd37afd0>
<keras.callbacks.History object at 0x7fd8cd37ae48>
<keras.callbacks.History object at 0x7fd8cd37a8d0>
<keras.callbacks.History object at 0x7fd8cd37aef0>
<keras.callbacks.History object at 0x7fd8cd37a9e8>
<keras.callbacks.History object at 0x7fd8cd37ac88>
<keras.callbacks.History object at 0x7fd8cd37af28>
<keras.callbacks.History object at 0x7fd8cd37ad68>
<keras.callbacks.History object at 0x7fd8cd37a080>
<keras.callbacks.History object at 0x7fd8cd386048>
<keras.callbacks.History object at 0x7fd8cd3860b8>
<keras.callbacks.History object at 0x7fd8cd3860f0>
<keras.callbacks.History object at 0x7fd8cd386128>
<keras.callbacks.History object at 0x7fd8cd3862e8>
<keras.callbacks.History object at 0x7fd8cd386320>
<keras.callbacks.History object at 0x7fd8cd386358>
<keras.callbacks.History object at 0x7fd8cd386390>
<keras.callbacks.History object at 0x7fd8cd3863c8>
<keras.callbacks.History object at 0x7fd8cd386400>
<keras.callbacks.History object at 0x7fd8cd386438>
<keras.callbacks.History object at 0x7fd8cd386470>
<keras.callbacks.History object at 0x7fd8cd3864a8>
<keras.callbacks.History object at 0x7fd8cd386278>
<keras.callbacks.History object at 0x7fd8cd386518>
<keras.callbacks.History object at 0x7fd8cd386550>
<keras.callbacks.History object at 0x7fd8cd3861d0>
<keras.callbacks.History object at 0x7fd8cd386240>
<keras.callbacks.History object at 0x7fd8cd3862b0>
<keras.callbacks.History object at 0x7fd8cd386630>
<keras.callbacks.History object at 0x7fd8cd386668>
<keras.callbacks.History object at 0x7fd8cd3866a0>
<keras.callbacks.History object at 0x7fd8cd3866d8>
<keras.callbacks.History object at 0x7fd8cd386710>
<keras.callbacks.History object at 0x7fd8cd386748>
<keras.callbacks.History object at 0x7fd8cd3865c0>
<keras.callbacks.History object at 0x7fd8cd3864e0>
<keras.callbacks.History object at 0x7fd8cd3867f0>
<keras.callbacks.History object at 0x7fd8cd386198>
<keras.callbacks.History object at 0x7fd8cd386860>
<keras.callbacks.History object at 0x7fd8cd386898>
<keras.callbacks.History object at 0x7fd8cd3868d0>
<keras.callbacks.History object at 0x7fd8cd3867b8>
<keras.callbacks.History object at 0x7fd8cd386160>
<keras.callbacks.History object at 0x7fd8cd386828>
<keras.callbacks.History object at 0x7fd8cd3869b0>
<keras.callbacks.History object at 0x7fd8cd3869e8>
<keras.callbacks.History object at 0x7fd8cd386a20>
<keras.callbacks.History object at 0x7fd8cd3865f8>
<keras.callbacks.History object at 0x7fd8cd386a90>
<keras.callbacks.History object at 0x7fd8cd386ac8>
<keras.callbacks.History object at 0x7fd8cd386b00>
<keras.callbacks.History object at 0x7fd8cd386780>
<keras.callbacks.History object at 0x7fd8cd386b70>
<keras.callbacks.History object at 0x7fd8cd386ba8>
<keras.callbacks.History object at 0x7fd8cd386be0>
<keras.callbacks.History object at 0x7fd8cd386c18>
<keras.callbacks.History object at 0x7fd8cd386940>
<keras.callbacks.History object at 0x7fd8cd386b38>
<keras.callbacks.History object at 0x7fd8cd386978>
<keras.callbacks.History object at 0x7fd8cd386588>
<keras.callbacks.History object at 0x7fd8cd386d30>
<keras.callbacks.History object at 0x7fd8cd386908>
<keras.callbacks.History object at 0x7fd8cd386da0>
<keras.callbacks.History object at 0x7fd8cd386dd8>
<keras.callbacks.History object at 0x7fd8cd386e10>
<keras.callbacks.History object at 0x7fd8cd386cf8>
<keras.callbacks.History object at 0x7fd8cd386e80>
<keras.callbacks.History object at 0x7fd8cd386d68>
<keras.callbacks.History object at 0x7fd8cd386cc0>
<keras.callbacks.History object at 0x7fd8cd386f28>
<keras.callbacks.History object at 0x7fd8cd386c88>
<keras.callbacks.History object at 0x7fd8cd386e48>
<keras.callbacks.History object at 0x7fd8cd386a58>
<keras.callbacks.History object at 0x7fd8cd386c50>
<keras.callbacks.History object at 0x7fd8cd386ef0>
<keras.callbacks.History object at 0x7fd8cd386f60>
<keras.callbacks.History object at 0x7fd8cd386208>
<keras.callbacks.History object at 0x7fd8cd386eb8>
<keras.callbacks.History object at 0x7fd8cd386f98>
<keras.callbacks.History object at 0x7fd8cd386fd0>
<keras.callbacks.History object at 0x7fd8cd386080>
<keras.callbacks.History object at 0x7fd8cd39b048>
<keras.callbacks.History object at 0x7fd8cd39b0b8>
<keras.callbacks.History object at 0x7fd8cd39b0f0>
<keras.callbacks.History object at 0x7fd8cd39b128>
<keras.callbacks.History object at 0x7fd8cd39b160>
<keras.callbacks.History object at 0x7fd8cd39b320>
<keras.callbacks.History object at 0x7fd8cd39b358>
<keras.callbacks.History object at 0x7fd8cd39b390>
<keras.callbacks.History object at 0x7fd8cd39b3c8>
<keras.callbacks.History object at 0x7fd8cd39b400>
<keras.callbacks.History object at 0x7fd8cd39b2e8>
<keras.callbacks.History object at 0x7fd8cd39b470>
<keras.callbacks.History object at 0x7fd8cd39b4a8>
<keras.callbacks.History object at 0x7fd8cd39b4e0>
<keras.callbacks.History object at 0x7fd8cd39b208>
<keras.callbacks.History object at 0x7fd8cd39b550>
<keras.callbacks.History object at 0x7fd8cd39b588>
<keras.callbacks.History object at 0x7fd8cd39b5c0>
<keras.callbacks.History object at 0x7fd8cd39b5f8>
<keras.callbacks.History object at 0x7fd8cd39b278>
<keras.callbacks.History object at 0x7fd8cd39b518>
<keras.callbacks.History object at 0x7fd8cd39b2b0>
<keras.callbacks.History object at 0x7fd8cd39b6d8>
<keras.callbacks.History object at 0x7fd8cd39b710>
<keras.callbacks.History object at 0x7fd8cd39b1d0>
<keras.callbacks.History object at 0x7fd8cd39b198>
<keras.callbacks.History object at 0x7fd8cd39b630>
<keras.callbacks.History object at 0x7fd8cd39b7f0>
<keras.callbacks.History object at 0x7fd8cd39b828>
<keras.callbacks.History object at 0x7fd8cd39b438>
<keras.callbacks.History object at 0x7fd8cd39b898>
<keras.callbacks.History object at 0x7fd8cd39b8d0>
<keras.callbacks.History object at 0x7fd8cd39b908>
<keras.callbacks.History object at 0x7fd8cd39b940>
<keras.callbacks.History object at 0x7fd8cd39b978>
<keras.callbacks.History object at 0x7fd8cd39b860>
<keras.callbacks.History object at 0x7fd8cd39b9e8>
<keras.callbacks.History object at 0x7fd8cd39ba20>
<keras.callbacks.History object at 0x7fd8cd39b748>
<keras.callbacks.History object at 0x7fd8cd39ba90>
<keras.callbacks.History object at 0x7fd8cd39bac8>
<keras.callbacks.History object at 0x7fd8cd39bb00>
<keras.callbacks.History object at 0x7fd8cd39bb38>
<keras.callbacks.History object at 0x7fd8cd39bb70>
<keras.callbacks.History object at 0x7fd8cd39bba8>
<keras.callbacks.History object at 0x7fd8cd39bbe0>
<keras.callbacks.History object at 0x7fd8cd39bc18>
<keras.callbacks.History object at 0x7fd8cd39bc50>
<keras.callbacks.History object at 0x7fd8cd39bc88>
<keras.callbacks.History object at 0x7fd8cd39bcc0>
<keras.callbacks.History object at 0x7fd8cd39b240>
<keras.callbacks.History object at 0x7fd8cd39bd30>
<keras.callbacks.History object at 0x7fd8cd39bd68>
<keras.callbacks.History object at 0x7fd8cd39bda0>
<keras.callbacks.History object at 0x7fd8cd39bdd8>
<keras.callbacks.History object at 0x7fd8cd39be10>
<keras.callbacks.History object at 0x7fd8cd39be48>
<keras.callbacks.History object at 0x7fd8cd39be80>
<keras.callbacks.History object at 0x7fd8cd39beb8>
<keras.callbacks.History object at 0x7fd8cd39bef0>
<keras.callbacks.History object at 0x7fd8cd39b7b8>
<keras.callbacks.History object at 0x7fd8cd39b668>
<keras.callbacks.History object at 0x7fd8cd39bf98>
<keras.callbacks.History object at 0x7fd8cd39bcf8>
<keras.callbacks.History object at 0x7fd8cd39bfd0>
